marke,modelis,kebulas,gamybos_metai,transmisija,galingumas,rida,kaina,savikaina,pardavimo_data,pirkejas_id,kuras_id,saugojimo_id
Mercedes-Benz,CL-Class,SUV,2014,mechanine,120,209131,74278,76426,2019-08-26,91,3,15
Toyota,Sienna,universalas,2006,mechanine,127,40138,31634,63243,2018-04-10,70,4,2
Nissan,TITAN XD Crew Cab,hecbekas,2017,automatine,139,352610,15021,40619,2019-12-25,42,3,11
Audi,S4,kabrioletas,2019,mechanine,146,172753,30635,22281,2019-10-31,16,4,7
Lexus,IS,universalas,2003,automatine,146,293168,95625,64184,2019-06-28,67,4,7
Bentley,Continental,kabrioletas,2009,mechanine,112,386789,32315,90806,2018-07-25,69,1,2
Bentley,Arnage,SUV,2009,automatine,127,125318,25277,20386,2018-04-10,39,4,7
Mercedes-Benz,S-Class,kabrioletas,2015,automatine,128,85936,58253,38163,2018-08-31,69,4,10
GMC,Savana 1500 Passenger,sedanas,2007,automatine,91,132388,12837,46548,2019-09-01,74,2,11
Chevrolet,Express 1500 Passenger,universalas,2007,automatine,106,263848,46724,81028,2019-06-12,37,2,12
Lexus,LS,kabrioletas,2017,mechanine,127,370258,35359,50558,2019-11-21,76,2,15
Cadillac,Escalade EXT,SUV,2008,mechanine,117,351318,80238,27676,2018-10-05,49,4,12
Mitsubishi,Mighty Max Regular Cab,universalas,1992,automatine,91,228190,27151,45232,2019-10-05,89,4,3
Ford,Explorer,universalas,2020,mechanine,117,370401,43679,11426,2018-05-03,16,2,7
Chrysler,Crossfire,universalas,2004,mechanine,108,255574,56847,37087,2018-02-28,59,1,14
Chevrolet,Silverado 3500 Extended Cab,sedanas,2002,mechanine,117,184490,15231,78545,2019-07-12,5,3,15
Jeep,Grand Cherokee,kabrioletas,2015,automatine,139,42638,28106,63745,2019-01-10,19,2,8
Toyota,Tacoma Regular Cab,kabrioletas,2001,automatine,80,61905,21385,51413,2018-12-15,22,1,6
Nissan,Frontier Crew Cab,sedanas,2007,automatine,146,115206,88510,42862,2018-03-08,37,2,13
Mercedes-Benz,GLS,universalas,2018,automatine,117,60826,80843,38250,2019-09-05,4,3,14
MINI,Clubman,SUV,2014,automatine,112,285942,39874,46234,2018-01-05,28,1,12
GMC,Sierra 1500 Regular Cab,SUV,2005,automatine,120,239427,36223,40062,2019-02-15,49,1,9
Ford,F250 Super Duty Super Cab,hecbekas,2006,automatine,146,58474,12965,81674,2018-12-21,41,2,3
Chevrolet,S10 Regular Cab,universalas,1999,automatine,116,319275,70346,47898,2018-01-23,18,3,13
Bentley,Brooklands,kabrioletas,2009,mechanine,128,358049,88394,78490,2019-10-02,29,2,10
Chevrolet,Express 1500 Cargo,universalas,2002,automatine,120,97885,11586,69209,2018-06-27,34,2,7
Acura,RDX,sedanas,2019,mechanine,112,349280,14445,31579,2018-07-31,62,3,8
Buick,Skylark,universalas,1996,mechanine,81,125292,88519,88486,2018-09-16,15,3,14
Chevrolet,Corvette,sedanas,2005,mechanine,112,181114,15642,85558,2019-05-26,33,3,2
